"","id","height","race"
"1","R_2zOA03wY3kZPHKj",182,"black"
"2","R_1f30AbYQR0D1wpt",184,"white"
"3","R_2YgEERKijE2Hz6K",175,"hispanic"
"4","R_1CdL2n22srUR26d",177,"white"
"5","R_1HnsqBRimnKphfg",187,"white"
"6","R_12PUXbJhfNF9GAE",178,"white"
"7","R_3NQHU8zKRXmSvlV",168,"white"
"8","R_2QX4K67HfKyypCr",193,"white"
"9","R_2v2sbT9kV8Dvofl",180,"white"
"10","R_1infFxnrpDKtL7d",159,"hispanic"
"11","R_2CBOjsPXVnzlnfT",160,"white"
"12","R_2CfzLeh5Z32vLLo",172,"hispanic"
"13","R_2zpSTIZ4NfVGr8l",165,"white"
"14","R_1DMPvaIfkgpVBdM",162,"white"
"15","R_1i4khTB3GrkeS57",169,"white"
"16","R_yPdhRclS7dWC4vv",169,"white"
"17","R_es5JlmS4UcTybhn",167,"white"
"18","R_4Spwm3eFsPbXKiV",168,"black"
"19","R_3jef7NEumUmG8sB",178,"white"
"20","R_57twX8jQWS94hZb",167,"white"
"21","R_31XFjuSj0gJRJAe",162,"asian"
"22","R_3mfxsBP4daesEVn",169,"asian"
"23","R_1CI90tTJ1AmANr1",178,"white"
"24","R_1gAbAx5AV1SB9tY",155,"white"
"25","R_0O52mja29pBTphb",171,"asian"
"26","R_3FLJE6YPPn4i6DZ",170,"asian"
"27","R_2VQ5wvQN0ZOqA2E",173,"black"
"28","R_ai4c2eeRhpmohUJ",166,"asian"
"29","R_6SzoYy9zqfqjvHP",170,"black"
"30","R_9Ks35tVYoNiLuGl",169,"hispanic"
"31","R_3oN5ijzTfoMy4ca",173,"black"
"32","R_3Mg6oJTzVlCXftD",161,"white"
"33","R_1Hd7jZkrge7BVkj",162,"asian"
"34","R_3iVUrXWoK7WromL",171,"black"
"35","R_WdRoMQqROnsRdIJ",172,"asian"
"36","R_2S2MGqdyRxNZuhH",149,"asian"
"37","R_0oXJeSTrYNzQlRH",180,"asian"
"38","R_3dEM8iPNCWfX1HS",157,"asian"
"39","R_yTM8uIMws8zNp4Z",158,"black"
"40","R_24itcZuYztjND5R",173,"white"
"41","R_eL44jDmVxEvIi6V",180,"white"
"42","R_Zt1T7KLK2znpZHr",176,"hispanic"
"43","R_PHcB2DRjHZvwHsZ",170,"hispanic"
"44","R_tEZHiaOxUUl9ZUR",165,"asian"
"45","R_3fYMqJslzUVxf5W",165,"asian"
"46","R_3mdUuRXLU5JRHJJ",188,"hispanic"
"47","R_1f3K2HrGzFGNelZ",171,"asian"
"48","R_b8W6V6huhnIJEZD",153,"white"
"49","R_2A0DFwuTYsmjZIo",158,"black"
"50","R_u981JfrApGdK2IN",152,"asian"
"51","R_3PXCh5wSVkeRcbm",164,"white"
"52","R_2uqAbEmoFSQXL8i",166,"hispanic"
"53","R_1Hq6yLwPaWz6xPF",172,"white"
"54","R_SBIqrK4gzuGqJUJ",172,"black"
"55","R_1F3dr8iJ7VI0JZH",166,"black"
"56","R_3ISgEQhty1i284Z",174,"asian"
"57","R_3lVL4ZSNKGT0p0X",180,"hispanic"
"58","R_3j8NPIMxrzAnR6D",173,"white"
"59","R_1QybDSOwerDu5xt",174,"white"
"60","R_3RdOIzbBpJP4N5W",175,"white"
"61","R_eY88YAHLOAfzZZP",179,"black"
"62","R_2TEK0UY48wTVBOR",176,"hispanic"
"63","R_3MFkCJJQPtVqdRU",163,"white"
"64","R_3qpXvWXJUQ9tgOu",167,"white"
"65","R_UzSctBCwb1KGaVr",184,"black"
"66","R_2X0t3f0A8nuduYm",171,"black"
"67","R_1gBC44leExeKbMu",175,"white"
"68","R_esQ5KBzDFHdcaX3",173,"hispanic"
"69","R_bwGlr33Dku8XSoR",194,"hispanic"
"70","R_AaMSFcnVXDjN7FL",147,"white"
"71","R_rcnylCRo9oKoClP",177,"white"
"72","R_Xtf1m7VYS0lWxIl",166,"white"
"73","R_cZ0mJRzPtTqDJ5f",162,"asian"
"74","R_3j1cEuxYfNW28vC",167,"asian"
"75","R_b2xxbcaJCX85lZP",169,"white"
"76","R_10HKEOMi0HhWe7T",177,"asian"
"77","R_3NKSCZne7ke6Eb9",174,"asian"
"78","R_31F5atICrt6nVUM",166,"black"
"79","R_3saL4zitQYLple0",171,"black"
"80","R_b4qce6L8ahA0dqB",168,"hispanic"
"81","R_1Q4VNj9rqGywTmP",169,"white"
"82","R_1gvA9DqpD8EyRST",156,"white"
"83","R_3Ok7Aza3vfRMKJX",186,"asian"
"84","R_1OV6ddBngTyl0uN",180,"white"
"85","R_3MbqFVIizdE16dH",167,"white"
"86","R_1DzHL0GYnKCKg7L",166,"white"
"87","R_2zFUMRPXnAcQqfe",173,"black"
"88","R_8ekKagvTAtw3DVj",163,"black"
"89","R_2rubQ9lbhdyJabB",183,"white"
"90","R_3JL6xIYtUnEcQIz",174,"asian"
"91","R_31mZRLqPgnSnpju",177,"black"
"92","R_Ucne1hXj8lrggF3",166,"black"
"93","R_2cdDl3tnsFDY1Fv",172,"white"
"94","R_psKRi67VxbvGHPX",177,"white"
"95","R_bjEbvqdKjdBTcyx",178,"asian"
